Date-Time,From,Subject,Body_Preview
2025-11-06 16:09:27,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"1153-Intimation regarding Video Conference scheduled on 08.11.2025 at
 12:00 noon","Video Conference with CPCs Saturday, November 8 · 12:00 – 1:00pm Google Meet joining info Video call link: https://meet.google.com/mvx-cnmg-aih  --    *Madam/Sir, Please see the attachment..."
2025-11-06 16:56:21,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,1154-To Ensure students participation in Veer Gatha (5.0),"--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-06 17:21:19,ABUL KALAM AZAD MOLLAH <to.bua-wb@gov.in>,REGARDING BTR.,"URGENT   Madam/Sir,  This is to inform you that the BTR of some DDOs are not maintained as per norms as well as some office staff are requesting for submission of the bills at Treasury without th"
2025-11-06 17:41:46,DI Bardhaman Secondary <disse.bardhaman@gmail.com>,"Regarding completion of various activities in connection with school
 related matter.","--      Please see the attachment and take necessary action.  *Thanks,*           Sd/- Debabrata Pal  * District Inspector of Schools* *(Sec. Edn.), Purba Bardhaman*"
2025-11-07 12:42:58,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"1157- Schedule of IFA Football Coaching programme at Spandan Complex,
 GT Road, Burdwan","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-07 13:46:01,SDO SADAR NORTH <sdosadarn@gmail.com>,BLO appointment letter,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
2025-11-07 14:04:54,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/13658, Dated: 07-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 567 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
2025-11-07 14:08:40,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/13668, Dated: 07-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 3341 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
2025-11-07 14:11:23,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/13677, Dated: 07-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 475 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
2025-11-07 17:06:12,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"1161- Competition of Co-curricular activities with a view to
 exercising care in students' creative ability.","--    *Madam/Sir, Please see the attachment.....Samagra Shiksha Mission, Purba Bardhaman*"
2025-11-07 19:04:17,SDO SADAR NORTH <sdosadarn@gmail.com>,BLO Appointment,"--  Please see the Attachment *SAVE PAPER SAVE WORLD*"
2025-11-08 14:03:44,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/13931, Dated: 08-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 4286 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
2025-11-08 14:04:33,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/13934, Dated: 08-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 3279 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26"
2025-11-10 10:31:06,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"Management change (If any) for Private aided (Recognised) schools in
 UDISE+ 2025-26","To The CPCs (All CLRC),  You are requested to check the proper management status of all Private Unaided (Recognized) schools and make necessary changes accordingly in the UDISE+ portal to ensure"
2025-11-10 12:08:14,"""District Inspector of Schools (PE), Burdwan"" <dispe.burdwan@gmail.com>",Junior WIFS Report for the month of October'2025,"All the S.I of Schools are requested to update the Junior WIFS report through Google Sheet.  *Click to open:* https://docs.google.com/spreadsheets/d/15fUn_2m-0oWVjf7c-AiYt9EMZbpEe7vuSs8Nw6v2N1I/ed"
2025-11-10 13:30:33,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,"Submission of CLRC-wise List of 5 Government Primary Schools for
 Smart Classroom Installation","*ToTheCPCs (All CLRC)You are requested to kindly fill in the attached Google Sheet by providing details of five (5) Government Primary Schools per CLRC proposed for Smart Classroom installation. Sch"
2025-11-10 14:38:43,wbtbcldelivery@wbtextbookcorporation.in,"Book dispatch information against challan no.-
 TBC/2025-26/26/14162, Dated: 10-11-2025 for AY 2026","To <br />Circle: <b>SADAR URBAN-I</b><br />District: <b>PURBA BARDHAMAN</b><br /><br />Madam/Sir,<br /><br />Total 462 no. of following Books has been despatched against Challan No. <b>TBC/2025-26/26/"
2025-11-10 14:57:19,Purba bardhaman SSM <ssmpurbabardhaman@gmail.com>,Fwd: Current UDISE+ Status,"---------- Forwarded message --------- From: Paschim Banga Samagra Shiksha Mission <spo.pbssm@gmail.com> Date: Mon, Nov 10, 2025 at 2:55 PM Subject: Current UDISE+ Status To: Sarva Shiksha Mission"
